2025-07-23 00:01:23 +02:00:  GET /test-professional-pianos [32m200[39m in 397ms
2025-07-23 00:35:09 +02:00:  GET /test-professional-pianos [32m200[39m in 45ms
2025-07-23 00:35:20 +02:00:  [32m[1m✓[22m[39m Compiled in 611ms (3668 modules)
2025-07-23 00:35:20 +02:00:  GET /test-professional-pianos [32m200[39m in 43ms
2025-07-23 00:35:32 +02:00:  [32m[1m✓[22m[39m Compiled in 589ms (3668 modules)
2025-07-23 00:35:32 +02:00:  GET /test-professional-pianos [32m200[39m in 43ms
2025-07-23 00:35:59 +02:00:  [32m[1m✓[22m[39m Compiled in 1402ms (3670 modules)
2025-07-23 00:35:59 +02:00:  GET /test-professional-pianos [32m200[39m in 45ms
2025-07-23 00:36:20 +02:00:  [32m[1m✓[22m[39m Compiled in 1396ms (3670 modules)
2025-07-23 00:36:20 +02:00:  GET /test-professional-pianos [32m200[39m in 41ms
2025-07-23 00:39:31 +02:00:  GET /test-professional-pianos [32m200[39m in 437ms
2025-07-23 00:39:32 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 00:39:33 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 1597ms (1815 modules)
2025-07-23 00:39:33 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 1898ms
2025-07-23 00:39:33 +02:00:  GET /meta.json [33m404[39m in 876ms
2025-07-23 00:39:40 +02:00:  [32m[1m✓[22m[39m Compiled in 1461ms (3671 modules)
2025-07-23 00:39:40 +02:00:  GET /test-professional-pianos [32m200[39m in 52ms
2025-07-23 00:40:05 +02:00:  [32m[1m✓[22m[39m Compiled in 1080ms (3671 modules)
2025-07-23 00:40:05 +02:00:  GET /test-professional-pianos [32m200[39m in 47ms
2025-07-23 00:40:19 +02:00:  [32m[1m✓[22m[39m Compiled in 1340ms (3671 modules)
2025-07-23 00:40:19 +02:00:  GET /test-professional-pianos [32m200[39m in 42ms
2025-07-23 00:41:28 +02:00:  [32m[1m✓[22m[39m Compiled in 1492ms (3670 modules)
2025-07-23 00:41:28 +02:00:  GET /test-professional-pianos [32m200[39m in 43ms
2025-07-23 00:41:47 +02:00:  [32m[1m✓[22m[39m Compiled in 760ms (3670 modules)
2025-07-23 00:41:47 +02:00:  GET /test-professional-pianos [32m200[39m in 36ms
2025-07-23 00:42:14 +02:00:  [32m[1m✓[22m[39m Compiled in 745ms (3670 modules)
2025-07-23 00:42:14 +02:00:  GET /test-professional-pianos [32m200[39m in 43ms
2025-07-23 00:42:40 +02:00:  [32m[1m✓[22m[39m Compiled in 1084ms (3670 modules)
2025-07-23 00:42:40 +02:00:  GET /test-professional-pianos [32m200[39m in 43ms
2025-07-23 00:43:06 +02:00:  [32m[1m✓[22m[39m Compiled in 990ms (3670 modules)
2025-07-23 00:43:06 +02:00:  GET /test-professional-pianos [32m200[39m in 58ms
2025-07-23 00:44:32 +02:00:  GET /test-professional-pianos [32m200[39m in 304ms
2025-07-23 00:44:33 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 00:44:33 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 967ms (1815 modules)
2025-07-23 00:44:34 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 1262ms
2025-07-23 00:44:34 +02:00:  GET /meta.json [33m404[39m in 527ms
2025-07-23 00:44:38 +02:00:  GET /samples/rhodes-mp3/v2/Bs0.mp3 [33m404[39m in 57ms
2025-07-23 00:44:38 +02:00:  GET /samples/rhodes-mp3/v2/Es1.mp3 [33m404[39m in 150ms
2025-07-23 00:44:38 +02:00:  GET /samples/rhodes-mp3/v2/Bs1.mp3 [33m404[39m in 159ms
2025-07-23 00:44:38 +02:00:  GET /samples/rhodes-mp3/v2/Es2.mp3 [33m404[39m in 123ms
2025-07-23 00:44:38 +02:00:  GET /samples/rhodes-mp3/v2/Bs2.mp3 [33m404[39m in 89ms
2025-07-23 00:44:38 +02:00:  GET /samples/rhodes-mp3/v2/Es3.mp3 [33m404[39m in 81ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/Bs3.mp3 [33m404[39m in 122ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/Es4.mp3 [33m404[39m in 124ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/Bs4.mp3 [33m404[39m in 175ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/Es5.mp3 [33m404[39m in 197ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/Bs5.mp3 [33m404[39m in 144ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/Es6.mp3 [33m404[39m in 144ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/F6.mp3 [33m404[39m in 149ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/G6.mp3 [33m404[39m in 149ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/Gs6.mp3 [33m404[39m in 155ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/As6.mp3 [33m404[39m in 150ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/A6.mp3 [33m404[39m in 146ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/Bs6.mp3 [33m404[39m in 57ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Bs0.mp3 [33m404[39m in 83ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/C7.mp3 [33m404[39m in 83ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v2/B6.mp3 [33m404[39m in 84ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Es1.mp3 [33m404[39m in 80ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Bs1.mp3 [33m404[39m in 114ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Es2.mp3 [33m404[39m in 88ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Bs2.mp3 [33m404[39m in 142ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Es3.mp3 [33m404[39m in 144ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Bs3.mp3 [33m404[39m in 101ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Es4.mp3 [33m404[39m in 92ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Bs4.mp3 [33m404[39m in 88ms
2025-07-23 00:44:39 +02:00:  GET /samples/rhodes-mp3/v3/Es5.mp3 [33m404[39m in 86ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/Bs5.mp3 [33m404[39m in 175ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/Es6.mp3 [33m404[39m in 168ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/F6.mp3 [33m404[39m in 169ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/As6.mp3 [33m404[39m in 132ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/Gs6.mp3 [33m404[39m in 145ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/G6.mp3 [33m404[39m in 134ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/Bs6.mp3 [33m404[39m in 147ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/A6.mp3 [33m404[39m in 150ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/C7.mp3 [33m404[39m in 120ms
2025-07-23 00:44:40 +02:00:  GET /samples/rhodes-mp3/v3/B6.mp3 [33m404[39m in 153ms
2025-07-23 00:56:15 +02:00:  [32m[1m✓[22m[39m Compiled in 2.7s (3670 modules)
2025-07-23 00:56:16 +02:00:  GET /test-professional-pianos [32m200[39m in 62ms
2025-07-23 00:56:26 +02:00:  [32m[1m✓[22m[39m Compiled in 1020ms (3670 modules)
2025-07-23 00:56:26 +02:00:  GET /test-professional-pianos [32m200[39m in 74ms
2025-07-23 00:56:40 +02:00:  GET /test-professional-pianos [32m200[39m in 360ms
2025-07-23 00:56:40 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 343ms (1815 modules)
2025-07-23 00:56:40 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 471ms
2025-07-23 00:56:41 +02:00:  GET /meta.json [33m404[39m in 23ms
2025-07-23 00:56:44 +02:00:  GET /samples/rhodes-mp3/v2/Bs0.mp3 [33m404[39m in 92ms
2025-07-23 00:56:44 +02:00:  GET /samples/rhodes-mp3/v2/Es1.mp3 [33m404[39m in 86ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Es2.mp3 [33m404[39m in 219ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Bs1.mp3 [33m404[39m in 226ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Bs2.mp3 [33m404[39m in 219ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Es3.mp3 [33m404[39m in 219ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Bs3.mp3 [33m404[39m in 219ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Es4.mp3 [33m404[39m in 140ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Bs4.mp3 [33m404[39m in 139ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Es5.mp3 [33m404[39m in 138ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v2/Bs5.mp3 [33m404[39m in 121ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Bs0.mp3 [33m404[39m in 118ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Bs1.mp3 [33m404[39m in 182ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Es1.mp3 [33m404[39m in 189ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Es2.mp3 [33m404[39m in 210ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Bs2.mp3 [33m404[39m in 122ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Es3.mp3 [33m404[39m in 142ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Bs3.mp3 [33m404[39m in 155ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Es4.mp3 [33m404[39m in 133ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Bs4.mp3 [33m404[39m in 130ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Bs5.mp3 [33m404[39m in 101ms
2025-07-23 00:56:45 +02:00:  GET /samples/rhodes-mp3/v3/Es5.mp3 [33m404[39m in 102ms
2025-07-23 00:58:14 +02:00:  [32m[1m✓[22m[39m Compiled in 2.4s (3670 modules)
2025-07-23 00:58:14 +02:00:  GET /test-professional-pianos [32m200[39m in 46ms
2025-07-23 00:58:29 +02:00:  GET /test-professional-pianos [32m200[39m in 272ms
2025-07-23 00:58:30 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 399ms (1815 modules)
2025-07-23 00:58:30 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 557ms
2025-07-23 00:58:30 +02:00:  GET /meta.json [33m404[39m in 24ms
2025-07-23 01:00:36 +02:00:  [32m[1m✓[22m[39m Compiled in 2.3s (3670 modules)
2025-07-23 01:00:36 +02:00:  GET /test-professional-pianos [32m200[39m in 48ms
2025-07-23 01:00:51 +02:00:  GET /test-professional-pianos [32m200[39m in 258ms
2025-07-23 01:00:52 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 417ms (1815 modules)
2025-07-23 01:00:52 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 542ms
2025-07-23 01:00:52 +02:00:  GET /meta.json [33m404[39m in 32ms
2025-07-23 01:02:45 +02:00:  [32m[1m✓[22m[39m Compiled in 1975ms (3670 modules)
2025-07-23 01:02:45 +02:00:  GET /test-professional-pianos [32m200[39m in 40ms
2025-07-23 01:03:07 +02:00:  GET /test-professional-pianos [32m200[39m in 317ms
2025-07-23 01:03:07 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 434ms (1815 modules)
2025-07-23 01:03:08 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 556ms
2025-07-23 01:03:08 +02:00:  GET /meta.json [33m404[39m in 24ms
2025-07-23 01:03:39 +02:00:  [32m[1m✓[22m[39m Compiled in 936ms (3671 modules)
2025-07-23 01:03:39 +02:00:  GET /test-professional-pianos [32m200[39m in 57ms
2025-07-23 01:03:49 +02:00:  [32m[1m✓[22m[39m Compiled in 564ms (3671 modules)
2025-07-23 01:03:50 +02:00:  GET /test-professional-pianos [32m200[39m in 1078ms
2025-07-23 01:04:04 +02:00:  [32m[1m✓[22m[39m Compiled in 1154ms (3671 modules)
2025-07-23 01:04:04 +02:00:  GET /test-professional-pianos [32m200[39m in 51ms
2025-07-23 01:05:18 +02:00:  GET /test-professional-pianos [32m200[39m in 298ms
2025-07-23 01:05:18 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 64ms
2025-07-23 01:05:19 +02:00:  GET /meta.json [33m404[39m in 59ms
2025-07-23 01:05:48 +02:00:  [32m[1m✓[22m[39m Compiled in 2.4s (3671 modules)
2025-07-23 01:05:48 +02:00:  GET /test-professional-pianos [32m200[39m in 44ms
2025-07-23 01:05:57 +02:00:  [32m[1m✓[22m[39m Compiled in 601ms (3671 modules)
2025-07-23 01:05:57 +02:00:  GET /test-professional-pianos [32m200[39m in 43ms
2025-07-23 01:06:11 +02:00:  [32m[1m✓[22m[39m Compiled in 896ms (3671 modules)
2025-07-23 01:06:11 +02:00:  GET /test-professional-pianos [32m200[39m in 60ms
2025-07-23 01:06:22 +02:00:  [32m[1m✓[22m[39m Compiled in 849ms (3670 modules)
2025-07-23 01:06:22 +02:00:  GET /test-professional-pianos [32m200[39m in 40ms
2025-07-23 01:06:35 +02:00:  GET /test-professional-pianos [32m200[39m in 282ms
2025-07-23 01:06:36 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 01:06:36 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 914ms (1815 modules)
2025-07-23 01:06:36 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 1051ms
2025-07-23 01:06:36 +02:00:  GET /meta.json [33m404[39m in 271ms
2025-07-23 01:14:47 +02:00:  [32m[1m✓[22m[39m Compiled in 1157ms (1814 modules)
2025-07-23 01:27:26 +02:00:  [32m[1m✓[22m[39m Compiled in 1044ms (1814 modules)
2025-07-23 01:44:25 +02:00:  [37m[1m○[22m[39m Compiling / ...
2025-07-23 01:44:28 +02:00:  [32m[1m✓[22m[39m Compiled / in 3.3s (3665 modules)
2025-07-23 01:44:28 +02:00:  GET / [32m200[39m in 3457ms
2025-07-23 01:44:28 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 392ms (1821 modules)
2025-07-23 01:44:29 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 553ms
2025-07-23 01:44:29 +02:00:  GET /meta.json [33m404[39m in 72ms
2025-07-23 01:44:30 +02:00:  [37m[1m○[22m[39m Compiling /library ...
2025-07-23 01:44:31 +02:00:  [32m[1m✓[22m[39m Compiled /library in 1002ms (3687 modules)
2025-07-23 01:44:31 +02:00:  GET /library [32m200[39m in 1054ms
2025-07-23 01:45:53 +02:00: 
2025-07-23 01:45:53 +02:00: 
2025-07-23 01:45:53 +02:00: 
2025-07-23 01:45:53 +02:00:  NX   Successfully ran target serve for project @bassnotion/frontend
2025-07-23 01:45:53 +02:00: 
2025-07-23 01:45:53 +02:00: 
2025-07-23 01:45:53 +02:00: 
2025-07-23 01:45:53 +02:00:  NX   Unexpected end of input
2025-07-23 01:45:53 +02:00: 
2025-07-23 01:45:53 +02:00: Pass --verbose to see the stacktrace.
2025-07-23 01:45:53 +02:00: 
2025-07-23 02:06:55 +02:00: 
2025-07-23 02:06:55 +02:00: > nx run @bassnotion/frontend:serve
2025-07-23 02:06:55 +02:00: 
2025-07-23 02:06:56 +02:00:    [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
2025-07-23 02:06:56 +02:00:    - Local:        http://localhost:3001
2025-07-23 02:06:56 +02:00:    - Network:      http://10.0.0.6:3001
2025-07-23 02:06:56 +02:00:    - Environments: .env.local, .env
2025-07-23 02:06:56 +02:00:  [32m[1m✓[22m[39m Starting...
2025-07-23 02:06:58 +02:00:  [32m[1m✓[22m[39m Ready in 2.2s
2025-07-23 02:06:58 +02:00:  [37m[1m○[22m[39m Compiling / ...
2025-07-23 02:07:03 +02:00:  [32m[1m✓[22m[39m Compiled / in 5.7s (1406 modules)
2025-07-23 02:07:04 +02:00:  GET / [32m200[39m in 6291ms
2025-07-23 02:07:05 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 02:07:05 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 1544ms (1393 modules)
2025-07-23 02:07:05 +02:00:  GET /meta.json [33m404[39m in 646ms
2025-07-23 02:07:05 +02:00:  GET /meta.json [33m404[39m in 1168ms
2025-07-23 02:07:05 +02:00:  GET /meta.json [33m404[39m in 32ms
2025-07-23 02:07:13 +02:00:  GET / [32m200[39m in 59ms
2025-07-23 02:07:14 +02:00:  GET /meta.json [33m404[39m in 41ms
2025-07-23 02:07:16 +02:00:  [37m[1m○[22m[39m Compiling /library ...
2025-07-23 02:07:16 +02:00:  [32m[1m✓[22m[39m Compiled /library in 645ms (1414 modules)
2025-07-23 02:07:16 +02:00:  GET /library [32m200[39m in 719ms
2025-07-23 02:07:52 +02:00:  GET /meta.json [33m404[39m in 233ms
2025-07-23 02:08:44 +02:00: 
2025-07-23 02:08:44 +02:00: > nx run @bassnotion/frontend:serve
2025-07-23 02:08:44 +02:00: 
2025-07-23 02:08:45 +02:00:    [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
2025-07-23 02:08:45 +02:00:    - Local:        http://localhost:3001
2025-07-23 02:08:45 +02:00:    - Network:      http://10.0.0.6:3001
2025-07-23 02:08:45 +02:00:    - Environments: .env.local, .env
2025-07-23 02:08:45 +02:00:  [32m[1m✓[22m[39m Starting...
2025-07-23 02:08:47 +02:00:  [32m[1m✓[22m[39m Ready in 1922ms
2025-07-23 02:08:47 +02:00:  [37m[1m○[22m[39m Compiling /library ...
2025-07-23 02:08:50 +02:00:  [32m[1m✓[22m[39m Compiled /library in 2.7s (1404 modules)
2025-07-23 02:08:50 +02:00:  GET /library [32m200[39m in 3268ms
2025-07-23 02:08:50 +02:00:  [32m[1m✓[22m[39m Compiled in 568ms (660 modules)
2025-07-23 02:08:51 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 02:08:51 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 570ms (1405 modules)
2025-07-23 02:08:51 +02:00:  GET /meta.json [33m404[39m in 744ms
2025-07-23 02:08:51 +02:00:  GET /meta.json [33m404[39m in 738ms
2025-07-23 02:08:51 +02:00:  GET /meta.json [33m404[39m in 25ms
2025-07-23 02:09:08 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 40ms
2025-07-23 02:11:49 +02:00:  GET /library [32m200[39m in 99ms
2025-07-23 02:11:49 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 48ms
2025-07-23 02:11:50 +02:00:  GET /meta.json [33m404[39m in 84ms
2025-07-23 02:11:57 +02:00:  GET /library [32m200[39m in 55ms
2025-07-23 02:11:58 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 39ms
2025-07-23 02:11:59 +02:00:  GET /meta.json [33m404[39m in 37ms
2025-07-23 02:12:01 +02:00:  [37m[1m○[22m[39m Compiling /library/[tutorialId] ...
2025-07-23 02:12:11 +02:00:  [32m[1m✓[22m[39m Compiled /library/[tutorialId] in 10.7s (4962 modules)
2025-07-23 02:12:12 +02:00:  GET /library/come-together [32m200[39m in 11678ms
2025-07-23 02:12:13 +02:00:  GET /library/come-together [32m200[39m in 29ms
2025-07-23 02:14:44 +02:00:  [32m[1m✓[22m[39m Compiled in 3.5s (2433 modules)
2025-07-23 02:14:44 +02:00:  GET /library/come-together [32m200[39m in 16ms
2025-07-23 02:14:52 +02:00:  [32m[1m✓[22m[39m Compiled in 515ms (2433 modules)
2025-07-23 02:14:52 +02:00:  GET /library/come-together [32m200[39m in 18ms
2025-07-23 02:15:10 +02:00:  [32m[1m✓[22m[39m Compiled in 800ms (2433 modules)
2025-07-23 02:15:10 +02:00:  GET /library/come-together [32m200[39m in 17ms
2025-07-23 02:15:18 +02:00:  [32m[1m✓[22m[39m Compiled in 414ms (2433 modules)
2025-07-23 02:15:18 +02:00:  GET /library/come-together [32m200[39m in 16ms
2025-07-23 02:15:45 +02:00:  [32m[1m✓[22m[39m Compiled in 521ms (2433 modules)
2025-07-23 02:15:45 +02:00:  GET /library/come-together [32m200[39m in 61ms
2025-07-23 02:16:03 +02:00:  [32m[1m✓[22m[39m Compiled in 2.3s (4975 modules)
2025-07-23 02:16:03 +02:00:  GET /library/come-together [32m200[39m in 117ms
2025-07-23 02:16:31 +02:00:  [32m[1m✓[22m[39m Compiled in 1423ms (4975 modules)
2025-07-23 02:16:31 +02:00:  GET /library/come-together [32m200[39m in 97ms
2025-07-23 02:16:46 +02:00:  [32m[1m✓[22m[39m Compiled in 1375ms (4975 modules)
2025-07-23 02:16:46 +02:00:  GET /library/come-together [32m200[39m in 97ms
2025-07-23 02:17:04 +02:00:  [32m[1m✓[22m[39m Compiled in 590ms (2433 modules)
2025-07-23 02:17:05 +02:00:  GET /library/come-together [32m200[39m in 34ms
2025-07-23 02:17:39 +02:00:  [32m[1m✓[22m[39m Compiled in 722ms (2433 modules)
2025-07-23 02:17:39 +02:00:  GET /library/come-together [32m200[39m in 41ms
2025-07-23 02:17:47 +02:00:  [32m[1m✓[22m[39m Compiled in 424ms (2433 modules)
2025-07-23 02:17:47 +02:00:  GET /library/come-together [32m200[39m in 16ms
2025-07-23 02:18:05 +02:00:  [32m[1m✓[22m[39m Compiled in 598ms (2433 modules)
2025-07-23 02:18:05 +02:00:  GET /library/come-together [32m200[39m in 28ms
2025-07-23 02:18:22 +02:00:  [32m[1m✓[22m[39m Compiled in 610ms (2433 modules)
2025-07-23 02:18:22 +02:00:  GET /library/come-together [32m200[39m in 22ms
2025-07-23 02:18:31 +02:00: 
2025-07-23 02:18:31 +02:00: > nx run @bassnotion/frontend:serve
2025-07-23 02:18:31 +02:00: 
2025-07-23 02:18:32 +02:00:    [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
2025-07-23 02:18:32 +02:00:    - Local:        http://localhost:3001
2025-07-23 02:18:32 +02:00:    - Network:      http://10.0.0.6:3001
2025-07-23 02:18:32 +02:00:    - Environments: .env.local, .env
2025-07-23 02:18:32 +02:00:  [32m[1m✓[22m[39m Starting...
2025-07-23 02:18:34 +02:00:  [32m[1m✓[22m[39m Ready in 1951ms
2025-07-23 02:18:52 +02:00:  [37m[1m○[22m[39m Compiling /library/[tutorialId] ...
2025-07-23 02:19:02 +02:00:  [32m[1m✓[22m[39m Compiled /library/[tutorialId] in 10.2s (4964 modules)
2025-07-23 02:19:07 +02:00:  [32m[1m✓[22m[39m Compiled in 2.1s (2429 modules)
2025-07-23 02:19:10 +02:00:  GET /library/come-together [32m200[39m in 17846ms
2025-07-23 02:19:10 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 02:19:12 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 1668ms (4951 modules)
2025-07-23 02:19:12 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 1918ms
2025-07-23 02:19:12 +02:00:  GET /meta.json [33m404[39m in 1250ms
2025-07-23 02:19:31 +02:00:  GET /library/come-together [32m200[39m in 470ms
2025-07-23 02:19:31 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 36ms
2025-07-23 02:19:33 +02:00:  GET /meta.json [33m404[39m in 45ms
2025-07-23 02:19:48 +02:00:  GET /library/come-together [32m200[39m in 64ms
2025-07-23 02:19:48 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 66ms
2025-07-23 02:19:50 +02:00:  GET /meta.json [33m404[39m in 57ms
